tool,sample,recalls_wrt_truth_probes,ref,tool_and_ref
Snippy,Escherichia_coli_MSB1_4I,0.8440617644137991,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_8B,0.8425528332070388,LF82,Snippy / LF82 (NC_011993.1)
Pandora illumina with denovo,CFT073,0.9117154437738751,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MINF_9A,0.8800360403262029,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB2_1A,0.8886818218751884,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,063_STEC,0.8704955552020925,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MSB1_8G,0.8833001086335689,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MINF_7C,0.876118261529432,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,H131800734,0.9343025295908208,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Pandora illumina with denovo,ST38,0.8699272270885355,PRG,Pandora illumina with denovo / PRG
Pandora illumina with denovo,Escherichia_coli_MSB1_1A,0.9123741675700788,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_4I,0.8698282502677299,NCTC_13441,Snippy / NCTC_13441 (NZ_LT632320.1)
Snippy,Escherichia_coli_MINF_1A,0.8622812514131045,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MSB1_8G,0.9322580103257888,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MINF_1D,0.9519810157504128,NGF1,Snippy / NGF1 (NZ_CP016007.1)
Snippy,CFT073,0.8774788498680667,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,Escherichia_coli_MSB1_4E,0.8665143794295086,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_1D,0.9152854450762926,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MINF_7C,0.9183468996958684,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB1_6C,0.922227742048094,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MSB2_1A,0.8799011320537116,C4,Snippy / C4 (CP010121.1)
Snippy,063_STEC,0.8698107205344361,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_6C,0.8590018662978827,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MINF_9A,0.8959051479222698,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_4I,0.8557586753879064,S21,Snippy / S21 (CP010230.1)
Pandora illumina no denovo,Escherichia_coli_MINF_8D,0.9091643602482335,PRG,Pandora illumina no denovo / PRG
Snippy,CFT073,0.9535843498738958,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_9A,0.8495749297863014,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MINF_1D,0.8389496179552713,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MINF_1A,0.8837733606372052,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_9A,0.8599892853084262,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB2_1A,0.9058447940993763,CE10,Snippy / CE10 (NC_017646.1)
Snippy,H131800734,0.9223549415030341,C4,Snippy / C4 (CP010121.1)
Pandora illumina with denovo,Escherichia_coli_MINF_1A,0.9090348253564252,PRG,Pandora illumina with denovo / PRG
Snippy,Escherichia_coli_MSB1_3B,0.8610319019830962,S88,Snippy / S88 (NC_011742.1)
Snippy,CFT073,0.8441438325554644,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,ST38,0.8191479646285554,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_8D,0.9193555780944688,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_1A,0.9479324763822208,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,H131800734,0.9319346933652088,MRSN346647,Snippy / MRSN346647 (CP018206.1)
Snippy,Escherichia_coli_MSB1_8G,0.954270307197814,Y5,Snippy / Y5 (NZ_CP013483.1)
Snippy,Escherichia_coli_MSB1_7C,0.8656018402977463,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_1A,0.8986272825826799,S1,Snippy / S1 (CP010226.1)
Pandora illumina no denovo,Escherichia_coli_MSB1_9D,0.9014631381106614,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MINF_1A,0.8608083927106414,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MINF_8D,0.921341103528104,S21,Snippy / S21 (CP010230.1)
Snippy,Escherichia_coli_MSB1_7A,0.8314923569444739,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_7C,0.8397741945984657,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_1D,0.8892419262100298,SMS-3-5,Snippy / SMS-3-5 (NC_010498.1)
Snippy,Escherichia_coli_MSB1_7C,0.8567638537744549,H7,Snippy / H7 (CP010171.1)
Snippy,Escherichia_coli_MSB1_7C,0.922045052572185,C4,Snippy / C4 (CP010121.1)
Pandora illumina no denovo,Escherichia_coli_MINF_7C,0.8932456707197779,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_4I,0.926017977491901,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_6C,0.9054337464251668,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MSB1_6C,0.8738704869829079,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MSB1_8B,0.874528432562801,C4,Snippy / C4 (CP010121.1)
Snippy,Escherichia_coli_MINF_1A,0.9272840614724712,CE10,Snippy / CE10 (NC_017646.1)
Snippy,Escherichia_coli_MSB1_4I,0.8649970341701179,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_1A,0.9311754684838159,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB1_4E,0.9312630788645548,S88,Snippy / S88 (NC_011742.1)
Snippy,Escherichia_coli_MINF_7C,0.8581430781908618,LF82,Snippy / LF82 (NC_011993.1)
Snippy,Escherichia_coli_MSB1_1A,0.9258253903445168,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MINF_8D,0.9454653808025764,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Pandora illumina with denovo,Escherichia_coli_MSB1_8G,0.9058891713610554,PRG,Pandora illumina with denovo / PRG
Snippy,H131800734,0.9405016959983568,Y5,Snippy / Y5 (NZ_CP013483.1)
Pandora illumina no denovo,CFT073,0.9106312201984246,PRG,Pandora illumina no denovo / PRG
Pandora illumina no denovo,Escherichia_coli_MINF_1A,0.9070354842668976,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_3B,0.8471661751946743,EcRV308Chr,Snippy / EcRV308Chr (NZ_LM995446.1)
Snippy,Escherichia_coli_MSB1_7C,0.8644435160971798,S88,Snippy / S88 (NC_011742.1)
Pandora illumina with denovo,Escherichia_coli_MSB1_4I,0.8760229429084457,PRG,Pandora illumina with denovo / PRG
Pandora illumina no denovo,Escherichia_coli_MSB1_4I,0.8584856284741139,PRG,Pandora illumina no denovo / PRG
Snippy,Escherichia_coli_MSB1_4E,0.9029594841402958,ECONIH1,Snippy / ECONIH1 (NZ_CP009859.1)
Snippy,Escherichia_coli_MSB1_8B,0.8781027032459049,09-00049,Snippy / 09-00049 (NZ_CP015228.1)
Snippy,Escherichia_coli_MSB1_8B,0.8436582497480899,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MINF_1D,0.871198247812258,VR50,Snippy / VR50 (NZ_CP011134.1)
Snippy,H131800734,0.95412388633245,W3110,Snippy / W3110 (NC_007779.1)
Snippy,Escherichia_coli_MSB2_1A,0.9289969831122434,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,063_STEC,0.9311365604510188,JJ1886,Snippy / JJ1886 (NC_022648.1)
Snippy,Escherichia_coli_MSB1_4E,0.9088752575837448,ST648,Snippy / ST648 (NZ_CP008697.1)
Snippy,Escherichia_coli_MINF_7C,0.8401560378711976,S1,Snippy / S1 (CP010226.1)
Snippy,Escherichia_coli_MINF_1D,0.8419906873481543,H6,Snippy / H6 (CP010170.1)
Snippy,Escherichia_coli_MINF_9A,0.8641642269999404,EC958,Snippy / EC958 (NZ_HG941718.1)
Snippy,Escherichia_coli_MSB2_1A,0.8660695797588063,MRSN346595,Snippy / MRSN346595 (NZ_CP018109.1)
Snippy,Escherichia_coli_MINF_7C,0.9343656811539214,UMN026,Snippy / UMN026 (CU928163.2)
Snippy,Escherichia_coli_MINF_1D,0.8966867299696558,ST648,Snippy / ST648 (NZ_CP008697.1)
